x,y,rl,crosectional_distance,khal_name
735309.5556,2464670.556,1.22,6,Gbura
735308.6667,2464669.667,1.34,7,Gbura
735306.8889,2464667.889,1.66,9,Gbura
735306,2464667,1.78,10,Gbura
735305.1111,2464666.111,1.03,11,Gbura
735304.2222,2464665.222,0.82,12,Gbura
735303.3333,2464664.333,0.56,13,Gbura
735302.4444,2464663.444,0.49,14,Gbura
735301.5556,2464662.556,0.44,15,Gbura
735300.6667,2464661.667,0.35,16,Gbura
735299.7778,2464660.778,0.02,17,Gbura
735298.8889,2464659.889,-0.08,18,Gbura
735298,2464659,-0.34,19,Gbura
735297.1111,2464658.111,-0.08,20,Gbura
735296.2222,2464657.222,0.11,21,Gbura
735295.3333,2464656.333,0.33,22,Gbura
735294.4444,2464655.444,0.44,23,Gbura
735293.5556,2464654.556,0.38,24,Gbura
735292.6667,2464653.667,0.48,25,Gbura
735291.7778,2464652.778,0.82,26,Gbura
735290.8889,2464651.889,0.98,27,Gbura
735290,2464651,1.22,28,Gbura
735289.1111,2464650.111,1.27,29,Gbura
735287.3333,2464648.333,1.19,31,Gbura
735285.5556,2464646.556,1.75,33,Gbura
735285.1111,2464646.111,1.75,33.5,Gbura
735283.7778,2464644.778,0.64,35,Gbura
735281.1111,2464642.111,0.76,38,Gbura
735216.8421,2464708.421,0.79,0,Gbura
735216.6316,2464706.316,0.92,2,Gbura
735216.5263,2464705.263,1.56,3,Gbura
735216.3158,2464703.158,1.64,5,Gbura
735216,2464700,1.75,8,Gbura
735215.8947,2464698.947,1.57,9,Gbura
735215.7895,2464697.895,0.75,10,Gbura
735215.6842,2464696.842,0.36,11,Gbura
735215.5789,2464695.789,0.11,12,Gbura
735215.4737,2464694.737,0.05,13,Gbura
735215.3684,2464693.684,-0.16,14,Gbura
735215.2632,2464692.632,-0.29,15,Gbura
735215.1579,2464691.579,-0.03,16,Gbura
735215.0526,2464690.526,0.14,17,Gbura
735214.9474,2464689.474,0.18,18,Gbura
735214.8421,2464688.421,0.24,19,Gbura
735214.7368,2464687.368,0.39,20,Gbura
735214.6316,2464686.316,0.83,21,Gbura
735214.5263,2464685.263,0.86,22,Gbura
735214.4211,2464684.211,0.76,23,Gbura
735214.3158,2464683.158,0.73,24,Gbura
735214.2105,2464682.105,0.78,25,Gbura
735214.1053,2464681.053,1.33,26,Gbura
735214,2464680,1.83,27,Gbura
735213.9474,2464679.474,1.83,27.5,Gbura
735213.6842,2464676.842,0.59,30,Gbura
735213.1579,2464671.579,0.53,35,Gbura
735115.9091,2464692,0.57,0,Gbura
735117.8182,2464689,0.59,3,Gbura
735119.7273,2464686,1.2,6,Gbura
735120.3636,2464685,1.25,7,Gbura
735120.6818,2464684.5,1.59,7.5,Gbura
735121,2464684,1.59,8,Gbura
735121.6364,2464683,0.76,9,Gbura
735122.2727,2464682,0.79,10,Gbura
735122.9091,2464681,0.26,11,Gbura
735123.5455,2464680,0.15,12,Gbura
735124.1818,2464679,-0.1,13,Gbura
735124.8182,2464678,-0.13,14,Gbura
735125.4545,2464677,-0.1,15,Gbura
735126.0909,2464676,0.16,16,Gbura
735126.7273,2464675,0.41,17,Gbura
735127.3636,2464674,0.84,18,Gbura
735128,2464673,1.52,19,Gbura
735128.3182,2464672.5,1.52,19.5,Gbura
735129.2727,2464671,0.62,21,Gbura
735130.5455,2464669,0.27,23,Gbura
735132.4545,2464666,0.29,26,Gbura
735135,2464662,0.33,30,Gbura
735064.6667,2464601.333,0.58,0,Gbura
735068.6667,2464600.333,0.48,3,Gbura
735070,2464600,0.5,4,Gbura
735071.3333,2464599.667,1.12,5,Gbura
735072.6667,2464599.333,1.28,6,Gbura
735073.3333,2464599.167,1.6,6.5,Gbura
735074,2464599,1.6,7,Gbura
735075.3333,2464598.667,1.02,8,Gbura
735076.6667,2464598.333,0.47,9,Gbura
735078,2464598,0.19,10,Gbura
735079.3333,2464597.667,-0.12,11,Gbura
735080.6667,2464597.333,-0.03,12,Gbura
735082,2464597,-0.16,13,Gbura
735083.3333,2464596.667,0.37,14,Gbura
735084.6667,2464596.333,0.54,15,Gbura
735086,2464596,1.2,16,Gbura
735087.3333,2464595.667,1.62,17,Gbura
735087.3333,2464595.667,1.62,17,Gbura
735090,2464595,0.83,19,Gbura
735092.6667,2464594.333,0.66,21,Gbura
735095.3333,2464593.667,0.47,23,Gbura
735099.3333,2464592.667,0.52,26,Gbura
735104.6667,2464591.333,0.49,30,Gbura
735066.9231,2464519.231,0.69,0,Gbura
735071.5385,2464520.385,0.79,5,Gbura
735074.3077,2464521.077,0.8,8,Gbura
735076.1538,2464521.538,0.8,10,Gbura
735077.0769,2464521.769,0.97,11,Gbura
735077.5385,2464521.885,1.23,11.5,Gbura
735078,2464522,1.24,12,Gbura
735078.9231,2464522.231,0.86,13,Gbura
735079.8462,2464522.462,0.66,14,Gbura
735080.7692,2464522.692,0.59,15,Gbura
735081.6923,2464522.923,0.48,16,Gbura
735082.6154,2464523.154,0.19,17,Gbura
735083.5385,2464523.385,-0.14,18,Gbura
735084.4615,2464523.615,0.02,19,Gbura
735085.3846,2464523.846,0.24,20,Gbura
735086.3077,2464524.077,0.24,21,Gbura
735087.2308,2464524.308,0.49,22,Gbura
735088.1538,2464524.538,0.62,23,Gbura
735089.0769,2464524.769,0.9,24,Gbura
735090,2464525,1.55,25,Gbura
735090.4615,2464525.115,1.57,25.5,Gbura
735091.8462,2464525.462,0.77,27,Gbura
735094.6154,2464526.154,0.54,30,Gbura
735096.4615,2464526.615,0.46,32,Gbura
735099.2308,2464527.308,0.48,35,Gbura
735054.6,2464427.6,0.59,0,Gbura
735057.2667,2464423.6,0.64,5,Gbura
735059.9333,2464419.6,0.61,10,Gbura
735061,2464418,1.44,12,Gbura
735061.5333,2464417.2,1.41,13,Gbura
735062.0667,2464416.4,0.7,14,Gbura
735063.1333,2464414.8,0.7,16,Gbura
735064.2,2464413.2,0.69,18,Gbura
735064.7333,2464412.4,1.24,19,Gbura
735065,2464412,1.24,19.5,Gbura
735065.2667,2464411.6,0.94,20,Gbura
735065.8,2464410.8,0.51,21,Gbura
735066.3333,2464410,0.33,22,Gbura
735066.8667,2464409.2,0.21,23,Gbura
735067.4,2464408.4,0.11,24,Gbura
735067.9333,2464407.6,0.11,25,Gbura
735068.4667,2464406.8,0.11,26,Gbura
735069,2464406,0.07,27,Gbura
735069.5333,2464405.2,0.1,28,Gbura
735070.0667,2464404.4,0.09,29,Gbura
735070.6,2464403.6,0.11,30,Gbura
735071.1333,2464402.8,0.08,31,Gbura
735071.1333,2464402.8,0.78,31,Gbura
735071.6667,2464402,1.17,32,Gbura
735072.2,2464401.2,1.53,33,Gbura
735073,2464400,1.79,34.5,Gbura
735073.8,2464398.8,1.79,36,Gbura
735074.8667,2464397.2,0.99,38,Gbura
735075.9333,2464395.6,0.67,40,Gbura
735077,2464394,0.55,42,Gbura
734983.0909,2464421.909,0.48,0,Gbura
734981.4545,2464419.545,0.45,3,Gbura
734980.9091,2464418.758,0.48,4,Gbura
734980.3636,2464417.97,1.03,5,Gbura
734979.2727,2464416.394,1.3,7,Gbura
734979,2464416,1.32,7.5,Gbura
734978.7273,2464415.606,1.03,8,Gbura
734978.1818,2464414.818,0.52,9,Gbura
734977.6364,2464414.03,0.37,10,Gbura
734977.0909,2464413.242,0.2,11,Gbura
734976.5455,2464412.455,0.02,12,Gbura
734976,2464411.667,0.1,13,Gbura
734975.4545,2464410.879,0.12,14,Gbura
734974.9091,2464410.091,0.1,15,Gbura
734974.3636,2464409.303,0,16,Gbura
734973.8182,2464408.515,0.05,17,Gbura
734973.2727,2464407.727,0,18,Gbura
734972.7273,2464406.939,0,19,Gbura
734972.1818,2464406.152,0.03,20,Gbura
734971.6364,2464405.364,0.31,21,Gbura
734971.0909,2464404.576,0.32,22,Gbura
734970.5455,2464403.788,0.95,23,Gbura
734970,2464403,1.48,24,Gbura
734969.7273,2464402.606,1.48,24.5,Gbura
734968.9091,2464401.424,0.31,26,Gbura
734967.8182,2464399.848,0.21,28,Gbura
734966.7273,2464398.273,0.55,30,Gbura
734965.6364,2464396.697,1.41,32,Gbura
734965.0909,2464395.909,1.47,33,Gbura
